"=""Exposure Id""","=""Type""","=""Country""","=""ISO3""","=""Region""","=""Name""","=""Exposure Lower""","=""Exposure Mean""","=""Exposure Upper""","=""Year""","=""Pollutant""","=""Pollutant Name""","=""Region Name""","=""Units"""
114329,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""3.37""","=""7.15""","=""14.1""","=""1990""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114344,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.01""","=""7.09""","=""12.4""","=""1991""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114345,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.28""","=""7.04""","=""11.7""","=""1992""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114346,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.42""","=""7""","=""11""","=""1993""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114347,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.24""","=""6.96""","=""11.4""","=""1994""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114330,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""3.78""","=""6.93""","=""12.2""","=""1995""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114348,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.31""","=""6.92""","=""11""","=""1996""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114349,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.58""","=""6.92""","=""10.1""","=""1997""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114350,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.67""","=""6.93""","=""9.94""","=""1998""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114351,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.55""","=""6.94""","=""10.2""","=""1999""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114331,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.24""","=""6.92""","=""10.7""","=""2000""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114352,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.82""","=""6.86""","=""9.52""","=""2001""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114353,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""5.13""","=""6.75""","=""8.65""","=""2002""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114354,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""5.15""","=""6.64""","=""8.28""","=""2003""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114355,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""5.05""","=""6.55""","=""8.3""","=""2004""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114332,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""4.92""","=""6.52""","=""8.35""","=""2005""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114356,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""5.4""","=""6.57""","=""7.93""","=""2006""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114357,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""5.78""","=""6.69""","=""7.73""","=""2007""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114358,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.09""","=""6.83""","=""7.64""","=""2008""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114359,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.26""","=""6.94""","=""7.69""","=""2009""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114333,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.21""","=""6.97""","=""7.71""","=""2010""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114334,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.08""","=""6.74""","=""7.52""","=""2011""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114335,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.41""","=""6.77""","=""7.16""","=""2012""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114336,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.23""","=""6.78""","=""7.38""","=""2013""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114337,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.02""","=""6.6""","=""7.24""","=""2014""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114338,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.05""","=""6.57""","=""7.16""","=""2015""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114339,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.08""","=""6.63""","=""7.33""","=""2016""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114340,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""5.73""","=""6.83""","=""7.98""","=""2017""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114341,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.14""","=""7.21""","=""8.43""","=""2018""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114342,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""6.47""","=""7.42""","=""8.45""","=""2019""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
114343,"=""country""","=""New Zealand""","=""NZL""","=""country""","=""New Zealand""","=""5.63""","=""6.49""","=""7.45""","=""2020""","=""pm25""","=""PM<sub>2.5</sub>""","=""Country""","=""µg/m3"""
,"=""""","=""""",,,,,,,,,,,
,"=""citation""","=""Health Effects Institute. 2024. State of Global Air 2024. www.stateofglobalair.org [accessed: 9/28/2025]. Data source: Global Burden of Disease Study 2020. IHME, 2024.""",,,,,,,,,,,