"Sector Source","Percent Contributions"
"Energy",3.3
"Residential",2.5
"Industry",1.3
"Transport",3.5
"Waste",0.6
"Agriculture",1.5
"Agr. Waste Burning",0.3
"Other Fires",0.5
"Windblown Dust",77.4
"Shipping",0.9
"Anthropogenic dust",1.9
"Commercial",0.2
"Solvents",0
"Other Combustion",0.2
"Remaining Sources",6.1
" "," "
"
                      McDuffie E, Martin R,Yin H, Brauer M. 2021. Global Burden of Disease from Major Air Pollution Sources (GBD MAPS): A Global Approach. Research Report 210. Boston, MA:Health Effects Institute.
                     "," "